"filename", "language", "JavaScript", "XML", "JSON", "HTML", "CSS", "Markdown", "JSON with Comments", "TypeScript", "comment", "blank", "total"
"/home/john/Desktop/tsfolder1/azure_final/images/azure-arc.svg", "XML", 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 33
"/home/john/Desktop/tsfolder1/azure_final/images/azure-sql-database.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/john/Desktop/tsfolder1/azure_final/images/brand-logo-1.svg", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/john/Desktop/tsfolder1/azure_final/images/brand-logo-2.svg", "XML", 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/home/john/Desktop/tsfolder1/azure_final/images/brand-logo-4.svg", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/john/Desktop/tsfolder1/azure_final/images/brand-logo-5.svg", "XML", 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/john/Desktop/tsfolder1/azure_final/images/brand-logo-6.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/john/Desktop/tsfolder1/azure_final/images/container-apps.svg", "XML", 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/home/john/Desktop/tsfolder1/azure_final/images/feature-icon-1.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/john/Desktop/tsfolder1/azure_final/images/github-icon.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/john/Desktop/tsfolder1/azure_final/images/icon1.svg", "XML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/john/Desktop/tsfolder1/azure_final/images/icon2.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/john/Desktop/tsfolder1/azure_final/images/icon3.svg", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/home/john/Desktop/tsfolder1/azure_final/images/kubernetes-service.svg", "XML", 0, 46, 0, 0, 0, 0, 0, 0, 0, 2, 48
"/home/john/Desktop/tsfolder1/azure_final/index.html", "HTML", 0, 0, 0, 389, 0, 0, 0, 0, 17, 38, 444
"/home/john/Desktop/tsfolder1/azure_final/mobile_style.css", "CSS", 0, 0, 0, 0, 219, 0, 0, 0, 25, 0, 244
"/home/john/Desktop/tsfolder1/azure_final/style.css", "CSS", 0, 0, 0, 0, 682, 0, 0, 0, 60, 182, 924
"/home/john/Desktop/tsfolder1/azure_final/tab_style.css", "CSS", 0, 0, 0, 0, 133, 0, 0, 0, 16, 0, 149
"/home/john/Desktop/tsfolder1/dist/index.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/home/john/Desktop/tsfolder1/javascript exercises/counter/index.html", "HTML", 0, 0, 0, 23, 0, 0, 0, 0, 2, 4, 29
"/home/john/Desktop/tsfolder1/javascript exercises/counter/script.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 2, 2, 29
"/home/john/Desktop/tsfolder1/javascript exercises/counter/style.css", "CSS", 0, 0, 0, 0, 156, 0, 0, 0, 17, 28, 201
"/home/john/Desktop/tsfolder1/javascript exercises/kept away projects/calculator/index.html", "HTML", 0, 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"/home/john/Desktop/tsfolder1/javascript exercises/kept away projects/calculator/script.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/john/Desktop/tsfolder1/javascript exercises/kept away projects/calculator/style.css", "CSS", 0, 0, 0, 0, 19, 0, 0, 0, 0, 2, 21
